A084911,((x_0_5 mul sign(x_0_6)) add 2),"nonn,cons,more","7, 5, 2, 0, 1, 0, 7, 4, 2, 3",10
A107427,(((n)**2 add (x_0_1 sub 4)) idiv 5),"nonn,nice,more","0, 0, 1, 2, 4, 7, 10, 14, 18, 22",10
A115562,(x_0_4 sub x_0_4),"hard,nonn","2, 3, 0, 6, 0, 0, 0, 0, 0, 0",10
A131501,(1 add (x_0_2 add 9)),"nonn,uned,obsc,more","6, 10, 16, 20, 26, 30, 36, 40, 46, 50",10
A152125,((n sub 2) add (x_0_1 add (x_0_3 mod 2))),"nonn,hard,more,changed","0, 1, 2, 4, 8, 12, 17, 23, 30, 39",10
A152927,((x_0_1 mul (4)**2) add x_0_2),"nonn,more","7, 113, 1815, 29153, 468263, 7521361, 120810039, 1940481985, 31168521799, 500636830769",10
A161418,(x_0_1 add (((n mod 2) mul 6) add x_0_4)),"more,nonn","0, 0, 0, 0, 6, 6, 12, 12, 24, 30",10
A161422,(n idiv ((5)**2 idiv n)),"more,nonn,less","0, 0, 0, 0, 1, 1, 2, 2, 4, 5",10
A161836,((x_0_1 add x_0_4) add (x_0_6 add x_0_4)),"more,nonn","0, 0, 0, 0, 3, 3, 3, 3, 9, 15",10
A161838,((x_0_1 add x_0_4) add (x_0_6 add x_0_4)),"more,nonn","0, 0, 0, 0, 1, 1, 1, 1, 3, 5",10
A175001,relu((n idiv (relu(x_0_1) add abs(((n add -6) add -2))))),"hard,more,nonn","0, 0, 0, 1, 1, 2, 2, 4, 1, 3",10
A192881,(x_0_1 add (sign(x_0_6) mul 2)),"nonn,more,hard","1, 3, 5, 8, 10, 11, 13, 15, 17, 19",10
A196594,(-5 add (((n idiv ((-3 mod n) sub n)) sub (4 idiv -8)) add (abs(n) add 8))),"nonn,more","4, 4, 6, 6, 7, 8, 8, 9, 10, 10",10
A202169,((((n)**2 sub sign(x_0_1)) idiv 5) add 3),"nonn,more","1, 3, 4, 6, 7, 10, 12, 15, 19, 22",10
A240443,((x_0_1 add n) sub ((n)**2 idiv 47)),"nonn,hard,more,nice","1, 3, 6, 10, 15, 21, 27, 34, 42, 50",10
A243319,abs((x_0_1 sub ((n mul 47) idiv 123))),"nonn,more","1, 1, 0, 1, 0, 2, 0, 3, 0, 3",10
A243302,(x_0_3 add (1 add n)),"nonn,more","1, 3, 4, 6, 9, 11, 14, 18, 21, 25",10
A243546,(x_0_2 add (x_0_3 mod x_0_4)),"nonn,more","1, 1, 1, 2, 1, 2, 1, 3, 1, 4",10
A243800,((x_0_1 add n) sub sign(x_0_6)),"nonn,more","0, 0, 0, 5, 20, 16, 22, 29, 37, 46",10
A246506,(relu(((-9 add ((n)**2 sub -3)) idiv 4)) add 7),"nonn,more","7, 7, 7, 9, 11, 14, 17, 21, 25, 30",10
A253570,((n sub 2) add x_0_6),"nonn,hard,more","0, 1, 1, 1, 3, 4, 5, 7, 8, 9",10
A260794,((x_0_3 mul 2) add (sign(x_0_4) add 4)),"nonn,more","2, 3, 5, 7, 11, 15, 19, 27, 35, 43",10
A261664,(((x_0_1 sub x_0_2) mul 4) add (x_0_4 add (x_0_3 mod x_0_4))),"nonn,more","1, 1, 2, 4, 9, 21, 50, 121, 296, 729",10
A269110,(x_0_2 add ((x_0_2 sub x_0_4) add sign(x_0_5))),"nonn,hard,more,changed","1, 3, 5, 6, 9, 10, 14, 15, 20, 21",10
A277433,(8 mul sign(x_0_6)),"nonn,more","1, 4, 4, 4, 6, 6, 8, 8, 8, 8",10
A288425,((n sub 1) add (x_0_1 add ((n)**2 idiv 47))),"nonn,hard,more","0, 1, 3, 6, 10, 15, 22, 30, 39, 50",10
A292432,((x_0_1 add x_0_2) add (((n sub 1) mul 3) idiv 8)),"nonn,more","0, 1, 1, 3, 5, 9, 16, 27, 46, 76",10
A302980,(((((7)**2 idiv x_0_1) add n) idiv x_0_1) add x_0_1),"nonn,more","5, 7, 8, 9, 10, 11, 12, 13, 13, 14",10
A303331,(x_0_2 add (x_0_5 add 4)),"nonn,hard,more","0, 1, 1, 2, 4, 6, 9, 11, 15, 19",10
A304041,((n idiv 2) sub (x_0_3 mul x_0_4)),"nonn,more","1, 1, 1, 1, 1, 2, 2, 3, 2, 1",10
A305396,(x_0_2 add 110),"nonn,base,more","101, 110, 211, 220, 321, 330, 431, 440, 541, 550",10
A305395,(x_0_2 add 101),"nonn,base,more","11, 101, 112, 202, 213, 303, 314, 404, 415, 505",10
A321531,((x_0_3 add 6) add x_0_5),"nonn,more","0, 1, 2, 4, 6, 8, 11, 14, 18, 23",10
A332872,(((x_0_1)**2 idiv x_0_2) add sign(x_0_3)),"nonn,more","1, 1, 3, 10, 34, 116, 396, 1352, 4616, 15760",10
A337501,((n mul ((n idiv 2) add n)) idiv 3),"nonn,more","0, 2, 4, 8, 11, 18, 23, 32, 39, 50",10
A347581,(((x_0_1 sub x_0_6) add 2) add x_0_5),"nonn,more","4, 9, 14, 20, 26, 33, 40, 47, 55, 63",10
A348339,(((n sub sign(x_0_3)))**2 add 3),"nonn,base,more","3, 6, 9, 12, 19, 28, 39, 52, 67, 84",10
A348484,(x_0_4 add ((n sub 2) mul 4)),"nonn,more","1, 4, 5, 8, 13, 20, 25, 32, 41, 52",10
A006066,((n sub 1) add (x_0_2 add x_0_5)),"nonn,hard,more","0, 0, 1, 2, 5, 7, 11, 15, 21",9
A008741,((x_0_5 mul 4) mod 7),"nonn,hard","1, 1, 1, 2, 1, 4, 4, 4, 1",9
A011982,((n mul sign(x_0_6)) add 6),"nonn,hard","1, 4, 4, 6, 8, 11, 13, 14, 15",9
A054736,(x_0_1 add ((x_0_4 add x_0_5) sub x_0_5)),"nonn,more","4, 8, 11, 15, 21, 29, 40, 55, 76",9
A057577,(x_0_1 mul (2 mod x_0_5)),"nonn,more","9, 12, 22, 42, 72, 144, 288, 576, 1152",9
A075550,((x_0_3 add 4) add x_0_6),"nonn,more","1, 1, 1, 3, 4, 4, 8, 9, 9",9
A092121,(x_0_1 add (4 mod x_0_6)),"nonn,more","6, 8, 10, 12, 16, 16, 20, 24, 28",9
A096221,((x_0_3 mul sign(x_0_6)) add 8),"nonn,more","1, 2, 3, 5, 7, 10, 13, 15, 18",9
A107432,((x_0_2 add x_0_4) sub x_0_6),"nonn,more","1, 1, 4, 4, 7, 8, 10, 11, 13",9
A111731,x_0_6,"nonn,more","4, 4, 4, 5, 4, 6, 4, 4, 4",9
A116446,(4 add x_0_6),"nonn,hard,more","4, 4, 4, 6, 6, 7, 8, 8, 8",9
A122059,(n mod ((-9 idiv n) mod 6)),"hard,more,nonn","1, 0, 0, 1, 1, 2, 3, 0, 4",9
A124157,(x_0_1 add ((n mul 7) idiv 8)),"nonn,more","0, 1, 3, 6, 10, 15, 21, 28, 35",9
A141473,(x_0_4 mul sign(x_0_6)),"nonn,hard,more","6, 2, 2, 0, 0, 4, 2, 0, 0",9
A141638,(x_0_1 add (4 mod x_0_5)),"nonn,more","35, 43, 47, 55, 63, 67, 71, 75, 79",9
A161419,(x_0_5 add (x_0_4 add x_0_2)),"more,nonn","0, 0, 0, 6, 0, 6, 0, 12, 6",9
A161829,((x_0_4 mul sign(x_0_6)) add 6),"more,nonn","0, 3, 0, 6, 0, 6, 6, 12, 6",9
A161837,((x_0_1 add x_0_4) add (x_0_6 add x_0_4)),"more,nonn","0, 0, 0, 3, 0, 0, 0, 6, 6",9
A182136,(5 add (x_0_5 add n)),"nonn,more","1, 3, 5, 7, 10, 12, 15, 18, 21",9
A195669,(x_0_2 add (n sub (x_0_1 mod x_0_5))),"more,nonn","1, 2, 4, 7, 9, 13, 15, 18, 20",9
A210985,(((x_0_1 sub n) mul 4) add 7),"nonn,more","1, 3, 7, 19, 63, 235, 919, 3651, 14575",9
A214813,((x_0_1 mul sign(x_0_3)) add 3),"nonn,more","0, 1, 3, 6, 9, 12, 15, 18, 21",9
A226596,(2 add (x_0_1 add ((n mod 9) idiv 4))),"nonn,hard,more","0, 2, 4, 7, 10, 13, 16, 20, 22",9
A242211,((x_0_2)**2 mul sign(x_0_3)),"nonn,more","4, 6, 12, 36, 144, 1296, 20736, 1679616, 429981696",9
A255198,(x_0_5 add x_0_6),"nonn,more","1, 1, 1, 4, 1, 6, 2, 2, 5",9
A255524,(x_0_4 mul sign(x_0_6)),"nonn,more","4, 6, 2, 3, 3, 3, 2, 3, 3",9
A275382,((x_0_3 sub x_0_6) add (x_0_4)**2),"nonn,hard,more","1, 1, 1, 2, 2, 3, 2, 5, 6",9
A279405,(n sub (((n mul (-6 add n)) sub (-10 mod (n sub -2))) mod 4)),"nonn,hard,more","0, 0, 0, 2, 2, 4, 4, 8, 7",9
A287647,(x_0_5 mul x_0_6),"nonn,more,hard","1, 0, 0, 4, 1, 2, 0, 0, 0",9
A291298,((x_0_4 mul 2) add (x_0_6 add x_0_2)),"nonn,more","1, 1, 2, 3, 5, 7, 10, 14, 22",9
A307450,((x_0_4 sub 4) mod 5),"nonn,more","1, 1, 2, 8, 2, 2, 3, 4, 3",9
A308414,(x_0_2 add (2 mod x_0_6)),"nonn,more","7, 5, 3, 2, 1, 3, 3, 5, 5",9
A327094,relu(((((-6)**2 mod abs(n)) add ((n)**2 add relu(-4))) idiv 4)),"nonn,more","0, 1, 2, 4, 6, 9, 12, 17, 20",9
A328873,((x_0_4 mul sign(x_0_6)) add 4),"nonn,more,hard","1, 0, 0, 2, 2, 1, 4, 6, 6",9
A334083,(x_0_5 mul 64),"nonn,more","1, 2, 4, 16, 32, 64, 128, 256, 1024",9
A342714,((x_0_6 sub n) mod 10),"nonn,cons,more","1, 0, 5, 9, 0, 6, 4, 2, 6",9
A343464,(((-6 mul 8) mod n) add relu(sign((abs(n) mod -4)))),"nonn,more","0, 0, 0, 1, 2, 0, 1, 1, 6",9
A343907,(((x_0_2 sub x_0_4) mul 3) add x_0_6),"nonn,more","4, 10, 16, 28, 36, 52, 64, 82, 100",9
A352208,(((n sub 2))**2 add (x_0_2 mod x_0_1)),"nonn,more","1, 1, 1, 4, 10, 20, 35, 56, 84",9
A357619,((x_0_1 add x_0_3) add sign(x_0_5)),"nonn,hard,more","0, 1, 2, 3, 6, 9, 13, 20, 30",9
A360221,(x_0_4 mod 5),"nonn,more,hard,bref","0, 0, 0, 12, 0, 0, 0, 2, 0",9
A000791,((x_0_1 add 2) add x_0_6),"nonn,hard,more,nice","3, 6, 9, 14, 18, 23, 28, 36",8
A001647,(((x_0_1 sub x_0_6) mul 3) add x_0_4),"nonn,hard,nice,more","1, 0, 1, 1, 2, 4, 10, 31",8
A002877,((x_0_2 mul (x_0_4 mul 3)) sub x_0_6),"nonn,hard,nice,more","1, 1, 2, 3, 6, 13, 35, 116",8
A005677,(x_0_1 add (x_0_6 mul 3)),"nonn,hard,nice","1, 1, 2, 3, 5, 10, 13, 16",8
A006619,(4 add (x_0_1 add (x_0_1 idiv 8))),"nonn,more","8, 13, 18, 24, 31, 38, 46, 55",8
A006624,((x_0_1 sub x_0_6) add (x_0_6 add 8)),"nonn,more","9, 14, 20, 27, 33, 41, 49, 57",8
A007361,(x_0_1 mul x_0_6),"nonn,hard,nice,frac","1, 4, 2, 4, 8, 64, 64, 256",8
A007673,((x_0_1 add (x_0_1 mod 6)) add (x_0_4 add x_0_2)),"hard,nonn,more,nice","1, 2, 4, 8, 15, 28, 51, 90",8
A013927,(x_0_1 add (sign(x_0_6) add n)),"nonn,more","0, 2, 5, 10, 15, 23, 31, 40",8
A018195,(x_0_1 add sign(x_0_6)),"nonn,more","1, 3, 4, 7, 12, 14, 15, 16",8
A029866,((x_0_2 add 7) add x_0_6),"nonn,more","1, 2, 2, 2, 4, 7, 12, 16",8
A066000,((x_0_2 mul 3) add (x_0_4 sub (2 mod x_0_3))),"nonn,nice,more","1, 2, 3, 6, 10, 18, 31, 58",8
A072249,(x_0_3 add (2 mul (2 add n))),"nonn,more","5, 7, 11, 17, 21, 27, 35, 41",8
A072606,(x_0_2 add ((x_0_4 mul 2) add (n sub 2))),"nonn,more","1, 1, 3, 4, 8, 10, 19, 24",8
A089891,(x_0_3 mul (n sub x_0_5)),"nonn,more","1, 1, 1, 2, 3, 5, 12, 21",8
A092937,(x_0_3 add (x_0_5 add x_0_3)),"nonn,more","6, 6, 6, 6, 12, 18, 18, 30",8
A097881,abs((x_0_1 sub x_0_6)),"more,nonn,cons","2, 9, 4, 3, 9, 4, 2, 7",8
A101116,(x_0_1 add sign(x_0_6)),"base,more,nonn","0, 5, 9, 14, 15, 18, 19, 20",8
A105675,(x_0_3 add 4),"nonn,hard,more,nice","4, 4, 8, 8, 8, 12, 12, 12",8
A105677,(5 add sign(x_0_5)),"nonn,more","2, 3, 3, 4, 4, 6, 6, 6",8
A109230,((n add 5) add x_0_6),"more,nonn","0, 1, 2, 3, 8, 6, 12, 14",8
A118987,(x_0_1 add (x_0_6 mul 4)),"nonn,more","1, 2, 2, 3, 5, 7, 11, 19",8
A118985,(x_0_3 add (((x_0_4 add 1))**2 sub x_0_5)),"nonn,more","1, 2, 3, 5, 7, 11, 19, 40",8
A137237,(((x_0_1 sub n) mod 5) add x_0_5),"hard,more,nonn","1, 1, 1, 1, 1, 1, 5, 3",8
A155901,(6 add x_0_6),"more,nonn","2, 8, 5, 12, 5, 14, 8, 14",8
A160419,((x_0_1)**2 idiv x_0_6),"more,nonn","1, 2, 2, 2, 2, 2, 4, 8",8
A161746,((x_0_1 mul ((n)**2 add n)) idiv ((((n add 1) idiv 2) add sign(abs(-4))))**2),"nonn,hard,more,changed","1, 1, 1, 2, 3, 7, 15, 43",8
A165143,((4 mul x_0_6) add 8),"more,nonn","8, 10, 16, 20, 22, 32, 40, 48",8
A179183,(((x_0_2 add x_0_4) mul 2) add x_0_6),"nonn,more","1, 2, 2, 4, 7, 12, 19, 34",8
A187804,(x_0_5 mul 0),"nonn,more","1, 0, 3, 0, 19, 0, 0, 0",8
A208951,(((n sub 1))**2 add ((x_0_1 sub 1) idiv 2)),"nonn,more","0, 0, 3, 10, 20, 34, 52, 74",8
A212189,(x_0_1 add (x_0_6 mul 2)),"nonn,more","1, 1, 3, 2, 7, 12, 14, 16",8
A219114,((x_0_3 sub x_0_6) add (x_0_4 add x_0_2)),"nonn,hard,more","0, 1, 2, 4, 9, 12, 15, 24",8
A228412,((x_0_6 sub n) mod (9 add 5)),"nonn,base,more","0, 0, 8, 0, 9, 10, 7, 6",8
A230380,(((x_0_2)**2 idiv x_0_4) add 1),"nonn,more","1, 2, 2, 4, 5, 9, 13, 21",8
A230381,(x_0_2 add (x_0_5 add x_0_3)),"nonn,more","1, 2, 2, 2, 4, 5, 8, 11",8
A232832,(x_0_4 add (x_0_6 add 8)),"nonn,more","1, 2, 4, 5, 7, 8, 13, 15",8
A241947,(x_0_3 mul (2 mul x_0_6)),"nonn,more","1, 2, 3, 4, 5, 6, 8, 20",8
A242893,(x_0_2 add x_0_6),"nonn,more","9, 9, 9, 9, 18, 27, 27, 36",8
A244742,(x_0_1 add ((x_0_6 mul 3) add x_0_2)),"nonn,hard,more,changed","1, 2, 3, 6, 10, 19, 32, 57",8
A259545,((x_0_1 add (x_0_2 sub (x_0_3 add x_0_4))) mul 2),"nonn,more,hard","1, 2, 4, 7, 16, 34, 78, 178",8
A260666,(((x_0_1 sub x_0_4) mul 3) add x_0_5),"nonn,more","0, 0, 1, 2, 1, 3, 6, 13",8
A271520,(x_0_1 add (sign(x_0_6) mul x_0_1)),"nonn,hard,more","1, 1, 2, 4, 6, 8, 16, 32",8
A274290,(x_0_1 add (sign(x_0_6) mul 6)),"nonn,more","1, 8, 15, 21, 27, 34, 40, 46",8
A274984,(x_0_2 add (x_0_3 idiv x_0_6)),"nonn,cons,more","4, 5, 7, 2, 9, 5, 9, 6",8
A278919,(((x_0_1 sub sign(x_0_6)))**2 add 1),"nonn,more","3, 4, 5, 17, 26, 257, 65537, 4294967297",8
A282468,(x_0_5 add x_0_6),"nonn,cons,hard,more","1, 4, 4, 7, 1, 5, 5, 8",8
A282739,(x_0_1 add (sign(x_0_6) mul 6)),"nonn,hard,more","5, 7, 11, 17, 21, 25, 31, 37",8
A289424,((x_0_1 add 8) add x_0_6),"nonn,more","0, 4, 6, 8, 10, 16, 24, 36",8
A295695,(x_0_1 add (6 mod x_0_6)),"nonn,more","63, 66, 70, 73, 74, 79, 85, 91",8
A302097,(5 sub x_0_6),"nonn,hard,more","1, 2, 1, 1, 3, 4, 4, 3",8
A302098,(x_0_4 mul sign(x_0_6)),"nonn,hard,more","2, 1, 2, 3, 2, 4, 2, 3",8
A303129,((x_0_2 mod x_0_5) add 4),"nonn,cons,more","3, 6, 3, 6, 9, 4, 7, 5",8
A306348,(x_0_2 add (x_0_4 mul x_0_2)),"nonn,more","1, 2, 3, 4, 6, 12, 24, 60",8
A307028,(((x_0_1 idiv 2) mul 2) add (3 add n)),"nonn,more","1, 5, 10, 17, 24, 33, 42, 53",8
A307170,((x_0_4 mul 2) sub x_0_6),"nonn,more,hard","0, 0, 0, 12, 0, 21, 0, 24",8
A307685,((x_0_1 mul 2) add relu(((x_0_2 mul 3) sub 4))),"nonn,more","1, 3, 6, 17, 48, 143, 426, 1277",8
A307841,((x_0_4 mul 3) sub x_0_6),"nonn,more,hard","0, 0, 0, 12, 0, 51, 0, 36",8
A319044,x_0_6,"nonn,more","3, 2, 5, 2, 13, 2, 3, 2",8
A323252,((x_0_1 add (x_0_1 mod 4)) add x_0_6),"nonn,more,base","2, 3, 5, 6, 7, 8, 10, 15",8
A326294,(((x_0_1 sub x_0_2) mul 4) add (x_0_1 add (n sub 2))),"nonn,more","1, 1, 2, 8, 35, 147, 600, 2418",8
A326340,((x_0_1 mul 2) add (x_0_5 mul x_0_3)),"nonn,more","1, 1, 1, 1, 4, 9, 19, 42",8
A326339,(x_0_1 mul (4 sub sign(x_0_4))),"nonn,more","1, 0, 1, 4, 12, 36, 108, 324",8
A327949,((4)**2 idiv x_0_6),"nonn,cons,more","8, 5, 7, 4, 3, 8, 2, 3",8
A327955,(x_0_4 sub (x_0_1 sub x_0_6)),"nonn,cons,more","5, 5, 8, 5, 6, 9, 4, 6",8
A330442,(x_0_4 mul (n add x_0_6)),"nonn,more","1, 1, 1, 2, 3, 6, 8, 18",8
A331370,(x_0_5 add (n mod 7)),"nonn,cons,more","1, 8, 7, 2, 1, 7, 8, 8",8
A335445,(x_0_3 add (x_0_1 sub x_0_5)),"nonn,hard,more","1, 4, 8, 13, 21, 28, 37, 50",8
A337261,(6 add (x_0_6 add 5)),"nonn,base,more","0, 1, 2, 3, 8, 9, 11, 12",8
A338729,(((x_0_1 mul 3) sub (x_0_2 add (n sub 2))) add x_0_3),"nonn,more","1, 1, 2, 4, 8, 18, 45, 119",8
A339656,(((x_0_1 sub x_0_4) mul 2) add x_0_6),"nonn,more","1, 2, 4, 8, 15, 28, 49, 84",8
A340984,((x_0_1)**2 add (x_0_6 add 1)),"nonn,hard,more,nice","1, 1, 0, 0, 1, 0, 2, 6",8
A341824,((x_0_1 mul (3 sub (x_0_3 mod 2))) sub x_0_2),"nonn,more","1, 1, 2, 3, 4, 9, 14, 33",8
A343844,(x_0_1 add ((x_0_1 sub n) add (n mod 8))),"nonn,more","1, 2, 4, 8, 16, 32, 64, 120",8
A345438,x_0_5,"nonn,more","2, 4, 4, 4, 4, 2, 4, 4",8
A345900,(relu(((abs(6) mod (-9 mod abs(n))))**2) add n),"nonn,hard,more","1, 2, 3, 4, 5, 6, 8, 44",8
A350271,((x_0_2 mul 6) sub (x_0_4 mul 8)),"nonn,hard,more","0, 1, 2, 6, 12, 28, 56, 120",8
A350685,(x_0_1 add ((x_0_6 mul 3) add 6)),"nonn,hard,more","0, 1, 6, 12, 18, 27, 33, 42",8
A353070,(x_0_1 add (2 mod x_0_5)),"nonn,more","3, 5, 8, 10, 13, 15, 17, 19",8
A355240,((10 add x_0_1) add x_0_6),"nonn,more","3, 8, 13, 44, 75, 88, 101, 119",8
A357500,(x_0_2 add ((x_0_2 sub x_0_4) add x_0_6)),"nonn,more","1, 1, 7, 9, 15, 21, 24, 34",8
A358355,((n sub 2) add (x_0_1 add x_0_6)),"nonn,more","0, 1, 1, 2, 3, 6, 11, 18",8
A000510,(x_0_5 add 8),"nonn,hard,more","7, 9, 9, 11, 15, 15, 17",7
A000633,((x_0_2 mul 6) add (x_0_3 mod x_0_4)),"nonn,more","1, 1, 3, 7, 18, 42, 109",7
A004740,(x_0_2 sub (3 sub x_0_6)),"word,nonn,more","8, 8000000000, 8000000008, 8000000018, 8000000080, 8000000088, 8000000085",7
A010896,((n sub x_0_6) mul (5)**2),"nonn,hard","3, 10, 19, 32, 49, 72, 100",7
A011980,((n mul 2) add (x_0_4 add 1)),"nonn,hard","1, 4, 5, 8, 12, 17, 20",7
A011981,(x_0_1 add ((9 add x_0_2) mod 5)),"nonn,hard","1, 4, 4, 7, 10, 11, 15",7
A013578,(x_0_3 add (x_0_4 add 7)),"nonn,hard,more","1, 2, 4, 5, 10, 13, 16",7
A030027,((x_0_1 add x_0_1) sub x_0_6),"nonn,more","0, 1, 9, 8, 73, 126, 252",7
A030070,(1 add x_0_6),"nonn,frac,more","1, 9, 4, 5, 5, 9, 2",7
A030071,(2 add x_0_6),"nonn,frac,more","1, 10, 5, 7, 7, 13, 3",7
A033857,((x_0_1 mul (2 mod x_0_6)) add x_0_1),"nonn,more","35, 44, 56, 105, 198, 418, 1254",7
A039669,(x_0_1 add ((n sub sign(x_0_6)) mul 5)),"nonn,hard,more","4, 7, 15, 21, 45, 75, 105",7
A055166,(5 idiv sign(x_0_5)),"nonn,hard","4, 6, 4, 8, 6, 5, 5",7
A057578,(x_0_1 add (x_0_1 add (x_0_3 sub x_0_5))),"nonn,more","1, 1, 1, 3, 9, 18, 38",7
A057576,(((x_0_1 sub x_0_6) add x_0_1) add x_0_6),"nonn,more","3, 6, 9, 18, 28, 54, 108",7
A057720,(8 sub x_0_4),"cons,hard,nonn","2, 0, 6, 7, 6, 8, 2",7
A058668,((x_0_1 add x_0_3) add (x_0_4 mul 5)),"nonn,nice,more","0, 1, 2, 5, 6, 13, 28",7
A059709,((n add n) sub (2 add (n mod -5))),"nonn,more","4, 5, 6, 7, 8, 14, 15",7
A063551,((-5 mod x_0_2) add 8),"nonn,hard","3, 7, 9, 10, 12, 13, 15",7
A064513,((x_0_1 add (x_0_4 mul 2)) sub x_0_6),"nonn,nice,hard,more","2, 5, 10, 15, 24, 32, 50",7
A064818,((x_0_1 add 6) add x_0_6),"nonn,base,nice,more","1, 2, 24, 25, 36, 64, 71",7
A066494,(x_0_2 add (x_0_5 add x_0_3)),"more,nonn,fini","1, 3, 8, 9, 12, 18, 24",7
A067568,(x_0_3 add (x_0_4 add 8)),"nonn,more","0, 1, 2, 5, 9, 11, 15",7
A068530,((x_0_1 mul 2) add x_0_6),"more,nonn","5, 13, 7, 7, 11, 37, 79",7
A068529,((4 mul 6) add x_0_6),"more,nonn","9, 25, 32, 32, 23, 26, 33",7
A079811,(x_0_6 add 9),"more,nonn","1, 2, 2, 6, 7, 10, 10",7
A082726,sign(x_0_5),"nonn,cofr,hard,more","0, 137, 27, 1, 3, 1, 1",7
A083787,((x_0_1 mul (x_0_4 add 1)) idiv x_0_6),"nonn,more","1, 2, 6, 60, 60, 60, 420",7
A085700,((x_0_1 add x_0_6) add x_0_6),"more,nonn","2, 4, 26, 112, 365, 449, 453",7
A087037,(x_0_4 mul x_0_5),"nonn,more,hard","1, 1, 2, 1, 444, 1, 2",7
A087176,(x_0_5 add 5),"hard,nonn","5, 6, 9, 9, 9, 10, 11",7
A090762,(x_0_1 sub (2 sub x_0_6)),"nonn,more","96, 176, 184, 188, 189, 191, 285",7
A091107,(((x_0_1 sub x_0_6) mul 2) add (x_0_1 add 4)),"nonn,more","0, 1, 2, 9, 23, 68, 208",7
A091118,(x_0_1 add (x_0_6 add 9)),"nonn,more","0, 1, 16, 22, 25, 37, 46",7
A092132,(x_0_3 add (x_0_4 add x_0_5)),"nonn,more","10, 12, 14, 16, 18, 36, 42",7
A096340,(n mul sign(x_0_5)),"nonn,cons,more","0, 1, 8, 5, 0, 6, 7",7
A097879,sign(x_0_6),"more,nonn,cons","2, 4, 7, 0, 7, 7, 1",7
A098239,((x_0_1 add (x_0_2 sub x_0_4)) mul x_0_6),"nonn,hard,more","1, 2, 6, 8, 47, 136, 177",7
A098403,x_0_6,"cons,more,nonn","1, 5, 0, 6, 5, 9, 1",7
A100983,(x_0_6 add x_0_6),"hard,nonn","1, 7, 2, 59, 2, 47, 2",7
A104114,(x_0_1 mul (2 add x_0_6)),"nice,nonn,hard,more","1, 2, 6, 24, 48, 432, 1296",7
A110486,(x_0_1 mul x_0_6),"base,hard,nonn","1, 26, 227, 1629, 49517, 125488, 125488",7
A110887,((x_0_1 add (x_0_1 sub x_0_6)) mul 2),"hard,more,nonn","1, 1, 2, 3, 7, 19, 74",7
A111189,(x_0_1 add (((n sub sign(x_0_6)))**2 mul 5)),"nonn,more","1, 2, 3, 9, 20, 75, 255",7
A111303,(x_0_1 mul ((x_0_1 idiv x_0_6) add 2)),"nonn,hard,more","1, 3, 15, 63, 255, 65535, 4294967295",7
A113917,(x_0_6)**2,"nonn,hard","2, 1849, 2, 266423227914725931, 3100840870711697060720215047, 845486430620513036335402848567278325780455810752216401, 4",7
A113918,x_0_6,"nonn,hard","2, 18, 2, 3050, 34762, 3087549, 2",7
A113913,(x_0_1 add (x_0_6 add x_0_3)),"hard,more,nonn","1, 2, 4, 6, 11, 20, 27",7
A115091,((n)**2 add (x_0_1 add sign(x_0_6))),"hard,more,nonn","5, 11, 13, 47, 71, 563, 613",7
A119010,x_0_6,"nonn,more","0, 4, 0, 192, 8960, 371200, 0",7
A122224,((x_0_1 add n) add x_0_6),"hard,more,nonn","1, 4, 8, 14, 21, 32, 40",7
A123849,(x_0_1 add ((n idiv 4) mul 10)),"nonn,more","1, 1, 1, 11, 21, 31, 41",7
A126016,((x_0_1 add 80) add (3 sub x_0_6)),"hard,nonn","6, 25, 28, 95, 119, 143, 220",7
A127500,(x_0_2 add x_0_6),"hard,more,nonn","5, 9, 9, 12, 13, 16, 18",7
A128037,(x_0_4 add 8),"nonn,nice,more","4, 4, 6, 9, 12, 12, 14",7
A128666,((x_0_1 sub x_0_6) add x_0_1),"hard,more,nonn","5, 2, 7, 10429, 5, 11, 17",7
A138005,((x_0_1 add n) add x_0_6),"nonn,more","17, 41, 73, 97, 109, 113, 137",7
A144530,((x_0_2 mul 7) sub (x_0_4 mul 5)),"nonn,more","0, 1, 2, 6, 14, 37, 88",7
A151900,((x_0_1 add x_0_5) sub x_0_6),"hard,more,nonn","19, 24, 53, 59, 67, 68, 73",7
A155105,((((x_0_1)**2 mul 2) idiv x_0_2) sub x_0_1),"nonn,more","1, 4, 28, 364, 9100, 445900, 43252300",7
A155745,(((x_0_1)**2 idiv x_0_3) add (3 sub n)),"hard,nonn","1, 1, 2, 3, 7, 21, 143",7
A161210,((x_0_1 add sign(x_0_4)) add 6),"more,nonn","0, 1, 3, 7, 14, 21, 28",7
A161214,((x_0_3 add x_0_1) sub x_0_6),"more,nonn","0, 3, 9, 21, 42, 63, 84",7
A161212,((x_0_3 add x_0_1) sub x_0_6),"more,nonn","0, 2, 6, 14, 28, 42, 56",7
A161216,((x_0_3 add x_0_1) sub x_0_6),"more,nonn","0, 4, 12, 28, 56, 84, 112",7
A162570,((x_0_1 add n) add x_0_6),"nonn,hard,more","1, 2, 3, 4, 6, 7, 15",7
A166487,(x_0_4 mul x_0_6),"hard,more,nonn","1, 1, 0, 2, 32, 26, 0",7
A166489,(x_0_6 sub x_0_6),"hard,more,nonn","2, 12, 0, 480, 374400, 3528000, 0",7
